0 info it worked if it ends with ok
1463 info retry fetch attempt 1 at 9:34:15 PM
1464 info attempt registry request try #1 at 9:34:15 PM
1465 http fetch GET https://registry.npmjs.org/debug/-/debug-4.3.4.tgz
1466 http fetch 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz
1467 silly fetchAndShaCheck shasum 1319f6579357f2338d3337d2cdd4914bb5dcc865
1468 verbose addTmpTarball /tmp/npm-43384-631b16fc/registry.npmjs.org/debug/-/debug-4.3.4.tgz not in flight; adding
1469 verbose addTmpTarball already have metadata; skipping unpack for debug@4.3.4
1470 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
1471 silly cache afterAdd debug@4.3.4
1472 verbose afterAdd /home/red1/.npm/debug/4.3.4/package/package.json not in flight; writing
1473 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
1474 silly cache afterAdd debug@4.3.4
1475 verbose afterAdd /home/red1/.npm/debug/4.3.4/package/package.json already in flight; not writing
1476 verbose afterAdd /home/red1/.npm/debug/4.3.4/package/package.json written
1477 silly install resolved [
1477 silly install resolved   {
1477 silly install resolved     name: 'debug',
1477 silly install resolved     version: '4.3.4',
1477 silly install resolved     repository: { type: 'git', url: 'git://github.com/debug-js/debug.git' },
1477 silly install resolved     description: 'Lightweight debugging utility for Node.js and the browser',
1477 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
1477 silly install resolved     author: { name: 'Josh Junon', email: 'josh.junon@protonmail.com' },
1477 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1477 silly install resolved     license: 'MIT',
1477 silly install resolved     scripts: {
1477 silly install resolved       lint: 'xo',
1477 silly install resolved       test: 'npm run test:node && npm run test:browser && npm run lint',
1477 silly install resolved       'test:node': 'istanbul cover _mocha -- test.js',
1477 silly install resolved       'test:browser': 'karma start --single-run',
1477 silly install resolved       'test:coverage': 'cat ./coverage/lcov.info | coveralls'
1477 silly install resolved     },
1477 silly install resolved     dependencies: { ms: '2.1.2' },
1477 silly install resolved     devDependencies: {
1477 silly install resolved       brfs: '^2.0.1',
1477 silly install resolved       browserify: '^16.2.3',
1477 silly install resolved       coveralls: '^3.0.2',
1477 silly install resolved       istanbul: '^0.4.5',
1477 silly install resolved       karma: '^3.1.4',
1477 silly install resolved       'karma-browserify': '^6.0.0',
1477 silly install resolved       'karma-chrome-launcher': '^2.2.0',
1477 silly install resolved       'karma-mocha': '^1.3.0',
1477 silly install resolved       mocha: '^5.2.0',
1477 silly install resolved       'mocha-lcov-reporter': '^1.2.0',
1477 silly install resolved       xo: '^0.23.0'
1477 silly install resolved     },
1477 silly install resolved     peerDependenciesMeta: { 'supports-color': [Object] },
1477 silly install resolved     main: './src/index.js',
1477 silly install resolved     browser: './src/browser.js',
1477 silly install resolved     engines: { node: '>=6.0' },
1477 silly install resolved     gitHead: 'da66c86c5fd71ef570f36b5b1edfa4472149f1bc',
1477 silly install resolved     bugs: { url: 'https://github.com/debug-js/debug/issues' },
1477 silly install resolved     homepage: 'https://github.com/debug-js/debug#readme',
1477 silly install resolved     _id: 'debug@4.3.4',
1477 silly install resolved     _nodeVersion: '17.3.1',
1477 silly install resolved     _npmVersion: '8.3.0',
1477 silly install resolved     dist: {
1477 silly install resolved       integrity: 'sha512-PRWFHuSU3eDtQJPvnNY7Jcket1j0t5OuOsFzPPzsekD52Zl8qUfFIPEiswXqIvHWGVHOgX+7G/vCNNhehwxfkQ==',
1477 silly install resolved       shasum: '1319f6579357f2338d3337d2cdd4914bb5dcc865',
1477 silly install resolved       tarball: 'https://registry.npmjs.org/debug/-/debug-4.3.4.tgz',
1477 silly install resolved       fileCount: 7,
1477 silly install resolved       unpackedSize: 42352,
1477 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1477 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
1477 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1477 silly install resolved         '\r\n' +
1477 silly install resolved         'wsFzBAEBCAAGBQJiMznnACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
1477 silly install resolved         'EgJ2VmpAgw/+NHpSQ+LWMx6GQJ9qSYwtaT3YjCidhAMmCsTrWdsCd2GjfWmr\r\n' +
1477 silly install resolved         'ZMbQmyd8ACK1L6dxCegWa8bOms8vCiQCFukzFRYxeXSYkVqPueHtfXbEDVwk\r\n' +
1477 silly install resolved         'C8uVdifmtXYp7bamROLrRzKilsVAshn19poz28DRH48pbaNh7yVnvT89DJji\r\n' +
1477 silly install resolved         'Mx0u7xOZHJ7dhniwenivY1zd+gnvAgoXAioWJg1echYSfVCzfrex1KPzwc0I\r\n' +
1477 silly install resolved         '1Eo+qtSCgotylm37OYVPLoY/yDSeIydL3F56XtzVXpukZ1G3fKD6o9zSfrqt\r\n' +
1477 silly install resolved         'brujSxRo0xys4J5kbj5ONaiwLhUpTxh7UdOLhrdZBM3/D29Hz9Do076WngmQ\r\n' +
1477 silly install resolved         'UoCg2Qh3b05eOvVSuU1KLPg25NDM3wXNWctFyoGFBvbor5ITWZY1W4IqcDvC\r\n' +
1477 silly install resolved         'xpYYOlJ75evHmouPikVJXEd67qSzs0Lb7jAhrewoBY7YH8Imljk4mzt++cJ6\r\n' +
1477 silly install resolved         'm69zCwbiQLULYUieLcON/Aplb//9pvQUycP2604gcdgf45NyPx08vjMmnWCt\r\n' +
1477 silly install resolved         'v0szJjclPl/UQr9w4yg9Tf4YZtgcNfEOnUVKZ9TH/w8B9sOWEg0Qx/diaroJ\r\n' +
1477 silly install resolved         'N0KZVXaIWvVMKUioK40VYUILPOjoAx9KIT0m6KuMGx+eZtPN1PXO64cpWxlB\r\n' +
1477 silly install resolved         'zUJ3TguaRW12vECh6zyfkyUXh0C4ADFDYp4=\r\n' +
1477 silly install resolved         '=9E9I\r\n' +
1477 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1477 silly install resolved       signatures: [Array]
1477 silly install resolved     },
1477 silly install resolved     _npmUser: { name: 'qix', email: 'josh@junon.me' },
1477 silly install resolved     directories: {},
1477 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1477 silly install resolved     _npmOperationalInternal: {
1477 silly install resolved       host: 's3://npm-registry-packages',
1477 silly install resolved       tmp: 'tmp/debug_4.3.4_1647524327516_0.6784624450052874'
1477 silly install resolved     },
1477 silly install resolved     _hasShrinkwrap: false,
1477 silly install resolved     _shasum: '1319f6579357f2338d3337d2cdd4914bb5dcc865',
1477 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-4.3.4.tgz',
1477 silly install resolved     _from: 'debug@>=4.3.4 <5.0.0'
1477 silly install resolved   }
1477 silly install resolved ]
1478 info install debug@4.3.4 into /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser
1479 info installOne debug@4.3.4
1480 verbose installOne of debug to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser not in flight; installing
1481 verbose correctMkdir /home/red1/.npm/_locks correctMkdir not in flight; initializing
1482 silly install resolved [
1482 silly install resolved   {
1482 silly install resolved     name: 'debug',
1482 silly install resolved     version: '4.3.4',
1482 silly install resolved     repository: { type: 'git', url: 'git://github.com/debug-js/debug.git' },
1482 silly install resolved     description: 'Lightweight debugging utility for Node.js and the browser',
1482 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
1482 silly install resolved     author: { name: 'Josh Junon', email: 'josh.junon@protonmail.com' },
1482 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1482 silly install resolved     license: 'MIT',
1482 silly install resolved     scripts: {
1482 silly install resolved       lint: 'xo',
1482 silly install resolved       test: 'npm run test:node && npm run test:browser && npm run lint',
1482 silly install resolved       'test:node': 'istanbul cover _mocha -- test.js',
1482 silly install resolved       'test:browser': 'karma start --single-run',
1482 silly install resolved       'test:coverage': 'cat ./coverage/lcov.info | coveralls'
1482 silly install resolved     },
1482 silly install resolved     dependencies: { ms: '2.1.2' },
1482 silly install resolved     devDependencies: {
1482 silly install resolved       brfs: '^2.0.1',
1482 silly install resolved       browserify: '^16.2.3',
1482 silly install resolved       coveralls: '^3.0.2',
1482 silly install resolved       istanbul: '^0.4.5',
1482 silly install resolved       karma: '^3.1.4',
1482 silly install resolved       'karma-browserify': '^6.0.0',
1482 silly install resolved       'karma-chrome-launcher': '^2.2.0',
1482 silly install resolved       'karma-mocha': '^1.3.0',
1482 silly install resolved       mocha: '^5.2.0',
1482 silly install resolved       'mocha-lcov-reporter': '^1.2.0',
1482 silly install resolved       xo: '^0.23.0'
1482 silly install resolved     },
1482 silly install resolved     peerDependenciesMeta: { 'supports-color': [Object] },
1482 silly install resolved     main: './src/index.js',
1482 silly install resolved     browser: './src/browser.js',
1482 silly install resolved     engines: { node: '>=6.0' },
1482 silly install resolved     gitHead: 'da66c86c5fd71ef570f36b5b1edfa4472149f1bc',
1482 silly install resolved     bugs: { url: 'https://github.com/debug-js/debug/issues' },
1482 silly install resolved     homepage: 'https://github.com/debug-js/debug#readme',
1482 silly install resolved     _id: 'debug@4.3.4',
1482 silly install resolved     _nodeVersion: '17.3.1',
1482 silly install resolved     _npmVersion: '8.3.0',
1482 silly install resolved     dist: {
1482 silly install resolved       integrity: 'sha512-PRWFHuSU3eDtQJPvnNY7Jcket1j0t5OuOsFzPPzsekD52Zl8qUfFIPEiswXqIvHWGVHOgX+7G/vCNNhehwxfkQ==',
1482 silly install resolved       shasum: '1319f6579357f2338d3337d2cdd4914bb5dcc865',
1482 silly install resolved       tarball: 'https://registry.npmjs.org/debug/-/debug-4.3.4.tgz',
1482 silly install resolved       fileCount: 7,
1482 silly install resolved       unpackedSize: 42352,
1482 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1482 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
1482 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1482 silly install resolved         '\r\n' +
1482 silly install resolved         'wsFzBAEBCAAGBQJiMznnACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
1482 silly install resolved         'EgJ2VmpAgw/+NHpSQ+LWMx6GQJ9qSYwtaT3YjCidhAMmCsTrWdsCd2GjfWmr\r\n' +
1482 silly install resolved         'ZMbQmyd8ACK1L6dxCegWa8bOms8vCiQCFukzFRYxeXSYkVqPueHtfXbEDVwk\r\n' +
1482 silly install resolved         'C8uVdifmtXYp7bamROLrRzKilsVAshn19poz28DRH48pbaNh7yVnvT89DJji\r\n' +
1482 silly install resolved         'Mx0u7xOZHJ7dhniwenivY1zd+gnvAgoXAioWJg1echYSfVCzfrex1KPzwc0I\r\n' +
1482 silly install resolved         '1Eo+qtSCgotylm37OYVPLoY/yDSeIydL3F56XtzVXpukZ1G3fKD6o9zSfrqt\r\n' +
1482 silly install resolved         'brujSxRo0xys4J5kbj5ONaiwLhUpTxh7UdOLhrdZBM3/D29Hz9Do076WngmQ\r\n' +
1482 silly install resolved         'UoCg2Qh3b05eOvVSuU1KLPg25NDM3wXNWctFyoGFBvbor5ITWZY1W4IqcDvC\r\n' +
1482 silly install resolved         'xpYYOlJ75evHmouPikVJXEd67qSzs0Lb7jAhrewoBY7YH8Imljk4mzt++cJ6\r\n' +
1482 silly install resolved         'm69zCwbiQLULYUieLcON/Aplb//9pvQUycP2604gcdgf45NyPx08vjMmnWCt\r\n' +
1482 silly install resolved         'v0szJjclPl/UQr9w4yg9Tf4YZtgcNfEOnUVKZ9TH/w8B9sOWEg0Qx/diaroJ\r\n' +
1482 silly install resolved         'N0KZVXaIWvVMKUioK40VYUILPOjoAx9KIT0m6KuMGx+eZtPN1PXO64cpWxlB\r\n' +
1482 silly install resolved         'zUJ3TguaRW12vECh6zyfkyUXh0C4ADFDYp4=\r\n' +
1482 silly install resolved         '=9E9I\r\n' +
1482 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1482 silly install resolved       signatures: [Array]
1482 silly install resolved     },
1482 silly install resolved     _npmUser: { name: 'qix', email: 'josh@junon.me' },
1482 silly install resolved     directories: {},
1482 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1482 silly install resolved     _npmOperationalInternal: {
1482 silly install resolved       host: 's3://npm-registry-packages',
1482 silly install resolved       tmp: 'tmp/debug_4.3.4_1647524327516_0.6784624450052874'
1482 silly install resolved     },
1482 silly install resolved     _hasShrinkwrap: false,
1482 silly install resolved     _shasum: '1319f6579357f2338d3337d2cdd4914bb5dcc865',
1482 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-4.3.4.tgz',
1482 silly install resolved     _from: 'debug@>=4.3.4 <5.0.0'
1482 silly install resolved   }
1482 silly install resolved ]
1483 info install debug@4.3.4 into /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin
1484 info installOne debug@4.3.4
1485 verbose installOne of debug to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin not in flight; installing
1486 verbose correctMkdir /home/red1/.npm/_locks correctMkdir not in flight; initializing
1487 verbose lock using /home/red1/.npm/_locks/debug-cf293719170d0d82.lock for /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug
1488 verbose lock using /home/red1/.npm/_locks/debug-56f56b1be8ff469c.lock for /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug
1489 silly install write writing debug 4.3.4 to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug
1490 silly install write writing debug 4.3.4 to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug
1491 verbose unbuild node_modules/@typescript-eslint/parser/node_modules/debug
1492 verbose unbuild node_modules/@typescript-eslint/eslint-plugin/node_modules/debug
1493 silly gentlyRm /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug is being purged from base /home/red1/Desktop/Level2Ass/ass2
1494 verbose gentlyRm don't care about contents; nuking /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug
1495 silly gentlyRm /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug is being purged from base /home/red1/Desktop/Level2Ass/ass2
1496 verbose gentlyRm don't care about contents; nuking /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug
1497 verbose tar unpack /home/red1/.npm/debug/4.3.4/package.tgz
1498 verbose tar unpacking to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug
1499 silly gentlyRm /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug is being purged
1500 verbose gentlyRm don't care about contents; nuking /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug
1501 verbose tar unpack /home/red1/.npm/debug/4.3.4/package.tgz
1502 verbose tar unpacking to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug
1503 silly gentlyRm /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug is being purged
1504 verbose gentlyRm don't care about contents; nuking /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug
1505 silly gunzTarPerm modes [ '775', '664' ]
1506 silly gunzTarPerm modes [ '775', '664' ]
1507 silly gunzTarPerm extractEntry LICENSE
1508 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
1509 silly gunzTarPerm extractEntry LICENSE
1510 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
1511 silly gunzTarPerm extractEntry src/browser.js
1512 silly gunzTarPerm modified mode [ 'src/browser.js', 420, 436 ]
1513 silly gunzTarPerm extractEntry src/common.js
1514 silly gunzTarPerm modified mode [ 'src/common.js', 420, 436 ]
1515 silly gunzTarPerm extractEntry src/browser.js
1516 silly gunzTarPerm modified mode [ 'src/browser.js', 420, 436 ]
1517 silly gunzTarPerm extractEntry src/common.js
1518 silly gunzTarPerm modified mode [ 'src/common.js', 420, 436 ]
1519 silly gunzTarPerm extractEntry src/index.js
1520 silly gunzTarPerm modified mode [ 'src/index.js', 420, 436 ]
1521 silly gunzTarPerm extractEntry src/node.js
1522 silly gunzTarPerm modified mode [ 'src/node.js', 420, 436 ]
1523 silly gunzTarPerm extractEntry src/index.js
1524 silly gunzTarPerm modified mode [ 'src/index.js', 420, 436 ]
1525 silly gunzTarPerm extractEntry src/node.js
1526 silly gunzTarPerm modified mode [ 'src/node.js', 420, 436 ]
1527 silly gunzTarPerm extractEntry package.json
1528 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1529 silly gunzTarPerm extractEntry README.md
1530 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
1531 silly gunzTarPerm extractEntry package.json
1532 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1533 silly gunzTarPerm extractEntry README.md
1534 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
1535 verbose write writing to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/package.json
1536 verbose write writing to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/package.json
1537 info preinstall debug@4.3.4
1538 info preinstall debug@4.3.4
1539 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/package.json
1540 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/package.json
1541 silly prepareForInstallMany adding ms@2.1.2 from debug dependencies
1542 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/package.json
1543 silly prepareForInstallMany adding ms@2.1.2 from debug dependencies
1544 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/package.json
1545 silly cache add args [ 'ms@2.1.2', null ]
1546 verbose cache add spec ms@2.1.2
1547 silly cache add parsed spec Result {
1547 silly cache add   raw: 'ms@2.1.2',
1547 silly cache add   scope: null,
1547 silly cache add   name: 'ms',
1547 silly cache add   rawSpec: '2.1.2',
1547 silly cache add   spec: '2.1.2',
1547 silly cache add   type: 'version'
1547 silly cache add }
1548 silly addNamed ms@2.1.2
1549 verbose addNamed "2.1.2" is a plain semver version for ms
1550 silly mapToRegistry name ms
1551 silly mapToRegistry using default registry
1552 silly mapToRegistry registry https://registry.npmjs.org/
1553 silly mapToRegistry data Result {
1553 silly mapToRegistry   raw: 'ms',
1553 silly mapToRegistry   scope: null,
1553 silly mapToRegistry   name: 'ms',
1553 silly mapToRegistry   rawSpec: '',
1553 silly mapToRegistry   spec: 'latest',
1553 silly mapToRegistry   type: 'tag'
1553 silly mapToRegistry }
1554 silly mapToRegistry uri https://registry.npmjs.org/ms
1555 verbose addNameVersion registry:https://registry.npmjs.org/ms not in flight; fetching
1556 silly cache add args [ 'ms@2.1.2', null ]
1557 verbose cache add spec ms@2.1.2
1558 silly cache add parsed spec Result {
1558 silly cache add   raw: 'ms@2.1.2',
1558 silly cache add   scope: null,
1558 silly cache add   name: 'ms',
1558 silly cache add   rawSpec: '2.1.2',
1558 silly cache add   spec: '2.1.2',
1558 silly cache add   type: 'version'
1558 silly cache add }
1559 silly addNamed ms@2.1.2
1560 verbose addNamed "2.1.2" is a plain semver version for ms
1561 silly mapToRegistry name ms
1562 silly mapToRegistry using default registry
1563 silly mapToRegistry registry https://registry.npmjs.org/
1564 silly mapToRegistry data Result {
1564 silly mapToRegistry   raw: 'ms',
1564 silly mapToRegistry   scope: null,
1564 silly mapToRegistry   name: 'ms',
1564 silly mapToRegistry   rawSpec: '',
1564 silly mapToRegistry   spec: 'latest',
1564 silly mapToRegistry   type: 'tag'
1564 silly mapToRegistry }
1565 silly mapToRegistry uri https://registry.npmjs.org/ms
1566 verbose addNameVersion registry:https://registry.npmjs.org/ms already in flight; waiting
1567 verbose request uri https://registry.npmjs.org/ms
1568 verbose request no auth needed
1569 info attempt registry request try #1 at 9:34:16 PM
1570 http request GET https://registry.npmjs.org/ms
1571 http 200 https://registry.npmjs.org/ms
1572 verbose headers {
1572 verbose headers   date: 'Fri, 24 Nov 2023 15:34:18 GMT',
1572 verbose headers   'content-type': 'application/json',
1572 verbose headers   'transfer-encoding': 'chunked',
1572 verbose headers   connection: 'keep-alive',
1572 verbose headers   'cf-ray': '82b2b713fe60ba50-DAC',
1572 verbose headers   'cf-cache-status': 'REVALIDATED',
1572 verbose headers   'access-control-allow-origin': '*',
1572 verbose headers   'cache-control': 'public, max-age=300',
1572 verbose headers   etag: 'W/"f9ecf1196d1bc1e771751f93cda183db"',
1572 verbose headers   'last-modified': 'Fri, 09 Jun 2023 21:33:37 GMT',
1572 verbose headers   vary: 'accept-encoding, accept',
1572 verbose headers   server: 'cloudflare',
1572 verbose headers   'content-encoding': 'gzip'
1572 verbose headers }
1573 silly get cb [
1573 silly get   200,
1573 silly get   {
1573 silly get     date: 'Fri, 24 Nov 2023 15:34:18 GMT',
1573 silly get     'content-type': 'application/json',
1573 silly get     'transfer-encoding': 'chunked',
1573 silly get     connection: 'keep-alive',
1573 silly get     'cf-ray': '82b2b713fe60ba50-DAC',
1573 silly get     'cf-cache-status': 'REVALIDATED',
1573 silly get     'access-control-allow-origin': '*',
1573 silly get     'cache-control': 'public, max-age=300',
1573 silly get     etag: 'W/"f9ecf1196d1bc1e771751f93cda183db"',
1573 silly get     'last-modified': 'Fri, 09 Jun 2023 21:33:37 GMT',
1573 silly get     vary: 'accept-encoding, accept',
1573 silly get     server: 'cloudflare',
1573 silly get     'content-encoding': 'gzip'
1573 silly get   }
1573 silly get ]
1574 verbose get saving ms to /home/red1/.npm/registry.npmjs.org/ms/.cache.json
1575 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
1576 silly mapToRegistry name ms
1577 silly mapToRegistry using default registry
1578 silly mapToRegistry registry https://registry.npmjs.org/
1579 silly mapToRegistry data Result {
1579 silly mapToRegistry   raw: 'ms',
1579 silly mapToRegistry   scope: null,
1579 silly mapToRegistry   name: 'ms',
1579 silly mapToRegistry   rawSpec: '',
1579 silly mapToRegistry   spec: 'latest',
1579 silly mapToRegistry   type: 'tag'
1579 silly mapToRegistry }
1580 silly mapToRegistry uri https://registry.npmjs.org/ms
1581 verbose addRemoteTarball https://registry.npmjs.org/ms/-/ms-2.1.2.tgz not in flight; adding
1582 verbose addRemoteTarball [
1582 verbose addRemoteTarball   'https://registry.npmjs.org/ms/-/ms-2.1.2.tgz',
1582 verbose addRemoteTarball   'd09d1f357b443f493382a8eb3ccd183872ae6009'
1582 verbose addRemoteTarball ]
1583 silly mapToRegistry name ms
1584 silly mapToRegistry using default registry
1585 silly mapToRegistry registry https://registry.npmjs.org/
1586 silly mapToRegistry data Result {
1586 silly mapToRegistry   raw: 'ms',
1586 silly mapToRegistry   scope: null,
1586 silly mapToRegistry   name: 'ms',
1586 silly mapToRegistry   rawSpec: '',
1586 silly mapToRegistry   spec: 'latest',
1586 silly mapToRegistry   type: 'tag'
1586 silly mapToRegistry }
1587 silly mapToRegistry uri https://registry.npmjs.org/ms
1588 verbose addRemoteTarball https://registry.npmjs.org/ms/-/ms-2.1.2.tgz already in flight; waiting
1589 info retry fetch attempt 1 at 9:34:17 PM
1590 info attempt registry request try #1 at 9:34:17 PM
1591 http fetch GET https://registry.npmjs.org/ms/-/ms-2.1.2.tgz
1592 http fetch 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz
1593 silly fetchAndShaCheck shasum d09d1f357b443f493382a8eb3ccd183872ae6009
1594 verbose addTmpTarball /tmp/npm-43384-631b16fc/registry.npmjs.org/ms/-/ms-2.1.2.tgz not in flight; adding
1595 verbose addTmpTarball already have metadata; skipping unpack for ms@2.1.2
1596 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
1597 silly cache afterAdd ms@2.1.2
1598 verbose afterAdd /home/red1/.npm/ms/2.1.2/package/package.json not in flight; writing
1599 verbose correctMkdir /home/red1/.npm correctMkdir not in flight; initializing
1600 silly cache afterAdd ms@2.1.2
1601 verbose afterAdd /home/red1/.npm/ms/2.1.2/package/package.json already in flight; not writing
1602 verbose afterAdd /home/red1/.npm/ms/2.1.2/package/package.json written
1603 silly install resolved [
1603 silly install resolved   {
1603 silly install resolved     name: 'ms',
1603 silly install resolved     version: '2.1.2',
1603 silly install resolved     description: 'Tiny millisecond conversion utility',
1603 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/zeit/ms.git' },
1603 silly install resolved     main: './index',
1603 silly install resolved     scripts: {
1603 silly install resolved       precommit: 'lint-staged',
1603 silly install resolved       lint: 'eslint lib/* bin/*',
1603 silly install resolved       test: 'mocha tests.js'
1603 silly install resolved     },
1603 silly install resolved     eslintConfig: { extends: 'eslint:recommended', env: [Object] },
1603 silly install resolved     'lint-staged': { '*.js': [Array] },
1603 silly install resolved     license: 'MIT',
1603 silly install resolved     devDependencies: {
1603 silly install resolved       eslint: '4.12.1',
1603 silly install resolved       'expect.js': '0.3.1',
1603 silly install resolved       husky: '0.14.3',
1603 silly install resolved       'lint-staged': '5.0.0',
1603 silly install resolved       mocha: '4.0.1'
1603 silly install resolved     },
1603 silly install resolved     gitHead: '7920885eb232fbe7a5efdab956d3e7c507c92ddf',
1603 silly install resolved     bugs: { url: 'https://github.com/zeit/ms/issues' },
1603 silly install resolved     homepage: 'https://github.com/zeit/ms#readme',
1603 silly install resolved     _id: 'ms@2.1.2',
1603 silly install resolved     _npmVersion: '6.4.1',
1603 silly install resolved     _nodeVersion: '10.15.3',
1603 silly install resolved     _npmUser: { name: 'styfle', email: 'steven@ceriously.com' },
1603 silly install resolved     dist: {
1603 silly install resolved       integrity: 'sha512-sGkPx+VjMtmA6MX27oA4FBFELFCZZ4S4XqeGOXCv68tT+jb3vk/RyaKWP0PTKyWtmLSM0b+adUTEvbs1PEaH2w==',
1603 silly install resolved       shasum: 'd09d1f357b443f493382a8eb3ccd183872ae6009',
1603 silly install resolved       tarball: 'https://registry.npmjs.org/ms/-/ms-2.1.2.tgz',
1603 silly install resolved       fileCount: 4,
1603 silly install resolved       unpackedSize: 6842,
1603 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1603 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1603 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1603 silly install resolved         '\r\n' +
1603 silly install resolved         'wsFcBAEBCAAQBQJc+U4MCRA9TVsSAnZWagAA71AP/2rpu0zYdK5Z/BXrrKNW\n' +
1603 silly install resolved         'ljsVOs4oHNJ2jeZrzpcV8eZUZ6zAi78plyxcnMCbbG+TrpjXrPcb8qFq630G\n' +
1603 silly install resolved         'S6+srbEF0lCGCc+ktJrNJPTeXkDxukQXVrepgZ2kxZ4m3q/QIAVoK4t9ebuH\n' +
1603 silly install resolved         'NYa+39wwET9oPuPsk+YY0Z7fQ1vadyuzHYOrRmtudV3ZtyT0k74Ec3IhKamW\n' +
1603 silly install resolved         'lLDJtCklD7IGcwirrvPssxmYu8WP+PAyFnrVaOW+iior1o07oWO2mk7sk3Fx\n' +
1603 silly install resolved         'wBSBFf7vZqFJP6Qg1m3TVBAiipL+Pf+b3Dy8fhmn4NhTGj/9Wl7f/LcqogOV\n' +
1603 silly install resolved         'V9l77qsZldCERBwmwLsHlMyCSSl/b2qaz28ZBTRwHtHdo19QT6MqX8Yvomy4\n' +
